RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B943<B132+1,IF(B943<17006,IF(B943<66761,B951*B949,B951),B951),B951),B951),B951),B951),B951)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B943<B132+1,IF(B943<17006,IF(B943<66761,ROUNDDOWN(B952+991.21),B948),B948),B948),B948),B948),B948),B948)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B943<B132+1,IF(B943<17006,IF(B943<66761,IF(B943<277826,ROUNDDOWN(B943*0.42-10636.31),B953),B953),B953),B953),B953),B953),B953),B953)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B954,IF(B26<5,B954,IF(B867>B130,B954,IF(B867>B129,B954,IF(B943<B132+1,B954,IF(B943<17006,B954,IF(B943<66761,B954,IF(B943<277826,B954,ROUNDDOWN(B943*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B955,IF(B26<5,B955,IF(B867>B130,B955,IF(B867>B129,B955,B955*B826))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST1,"IF(AND(B23=0,B15=0),B921,IF(B26<5,B921,IF(B867>B130,B921,IF(B867>B129,B921,B956))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST))))"
X,"IF(AND(B23=0,B15=0),B943,IF(B26<5,B943,IF(B867>B130,B943,IF(B867>B129,B943,B942*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,0,B956),B956),B956),B956),B956)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,(B958-B132)/10000,B949),B949),B949),B949),B949),B949)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,B960*954.8,B952),B952),B952),B952),B952),B952)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,B961+1400,B961),B961),B961),B961),B961),B961)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,ROUNDDOWN(B962*B960),B959),B959),B959),B959),B959),B959)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,IF(B958<66761,(B958-17005)/10000,B960),B960),B960),B960),B960),B960),B960)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,IF(B958<66761,B964*181.19,B962),B962),B962),B962),B962),B962),B962)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,IF(B958<66761,B965+2397,B965),B965),B965),B965),B965),B965),B965)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,IF(B958<66761,B966*B964,B966),B966),B966),B966),B966),B966),B966)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,IF(B958<66761,ROUNDDOWN(B967+991.21),B963),B963),B963),B963),B963),B963),B963)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B958<B132+1,IF(B958<17006,IF(B958<66761,IF(B958<277826,ROUNDDOWN(B958*0.42-10636.31),B968),B968),B968),B968),B968),B968),B968),B968)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B969,IF(B26<5,B969,IF(B867>B130,B969,IF(B867>B129,B969,IF(B958<B132+1,B969,IF(B958<17006,B969,IF(B958<66761,B969,IF(B958<277826,B969,ROUNDDOWN(B958*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B970,IF(B26<5,B970,IF(B867>B130,B970,IF(B867>B129,B970,B970*B826))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST2,"IF(AND(B23=0,B15=0),B936,IF(B26<5,B936,IF(B867>B130,B936,IF(B867>B129,B936,B971))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST))))"
DIFF,"IF(AND(B23=0,B15=0),B937,IF(B26<5,B937,IF(B867>B130,B937,IF(B867>B129,B937,(B957-B972)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"IF(AND(B23=0,B15=0),B938,IF(B26<5,B938,IF(B867>B130,B938,IF(B867>B129,B938,ROUNDDOWN(B942*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B974>B973,B974,B971),B971),B971),B971),B971)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B975,IF(B26<5,B975,IF(B867>B130,B975,IF(B867>B129,B975,IF(B974>B973,B975,B973)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
HOCH,"IF(AND(B23=0,B15=0),B759,IF(B26<5,B759,IF(B867>B130,B759,IF(B867>B129,B759,ROUNDDOWN(B976+(B867-B129)*0.42)))))",else,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42)))))"
ST,"IF(AND(B23=0,B15=0),IF(B26<5,IF(B867>B130,IF(B867>B129,IF(B977<B941,B977,B976),B976),B976),B976),B976)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B978,IF(B26<5,B978,IF(B867>B130,B978,IF(B867>B129,B978,IF(B977<B941,B978,B941)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL)))))"
WVFRBM,"IF(AND(B23=0,B15=0),B116,(B851-B132)*100)",else,"IF(AND(SONSTB=0,MBV=0),WVFRBM,(ZVE-GFB)*100)"
WVFRBM,"IF(AND(B23=0,B15=0),IF(B980<0,0,B980),B980)",if,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBM<0,0,WVFRBM),WVFRBM)"
VKV,"IF(AND(B23=0,B15=0),IF(B17>0,IF(B842>B848,B842*100,B767),B767),B767)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"IF(AND(B23=0,B15=0),B982,IF(B17>0,B982,IF(B842>B848,B982,B848*100)))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,IF(VSP2>VSP3,VKV,VSP3*100)))"
VKV,"IF(AND(B23=0,B15=0),B983,IF(B17>0,B983,0))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"IF(AND(B23=0,B15=0),B768,B984-B768)",else,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV-VKVSONST)"
LSTSO,"IF(AND(B23=0,B15=0),B548,B979*100)",else,"IF(AND(SONSTB=0,MBV=0),LSTSO,ST*100)"
STS,"IF(AND(B23=0,B15=0),B549,(B986-B764)*B150)",else,"IF(AND(SONSTB=0,MBV=0),STS,(LSTSO-LSTOSO)*F)"
STS,"IF(AND(B23=0,B15=0),IF(B987<0,-ROUNDDOWN(ABS(B987)),B987),B987)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,-ROUNDDOWN(ABS(STS)),STS),STS)"
STS,"IF(AND(B23=0,B15=0),B988,IF(B987<0,B988,ROUNDDOWN(ABS(B988))))",else,"IF(AND(SONSTB=0,MBV=0),STS,IF(STS<0,STS,ROUNDDOWN(ABS(STS))))"
LSTLZZ,"IF(AND(B23=0,B15=0),B365,IF(B989<0,B365,IF(B15=0,B365,B365+B989)))",else,"IF(AND(SONSTB=0,MBV=0),LSTLZZ,IF(STS<0,LSTLZZ,IF(MBV=0,LSTLZZ,LSTLZZ+STS)))"
LSTLZZ,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,IF(B990<0,0,B990),B990),B990),B990)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(LSTLZZ<0,0,LSTLZZ),LSTLZZ),LSTLZZ),LSTLZZ)"
SOLZLZZ,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,ROUNDDOWN(B537+(B989*5.5)/100,2),B537),B537),B537)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,ROUNDDOWN(SOLZLZZ+(STS*5.5)/100,2),SOLZLZZ),SOLZLZZ),SOLZLZZ)"
SOLZLZZ,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,IF(B992<0,0,B992),B992),B992),B992)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(SOLZLZZ<0,0,SOLZLZZ),SOLZLZZ),SOLZLZZ),SOLZLZZ)"
BK,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,B544+B989,B544),B544),B544)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,BK+STS,BK),BK),BK)"
BK,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B15=0,IF(B994<0,0,B994),B994),B994),B994)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(BK<0,0,BK),BK),BK),BK)"
STS,"IF(AND(B23=0,B15=0),IF(B989<0,0,B989),B989)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,STS),STS)"
SOLZS,"IF(AND(B23=0,B15=0),IF(B989<0,0,B550),B550)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,SOLZS),SOLZS)"
SOLZSZVE,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B32>0,B851-B833,B107),B107),B107)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(ZKF>0,ZVE-KFB,SOLZSZVE),SOLZSZVE),SOLZSZVE)"
SOLZSZVE,"IF(AND(B23=0,B15=0),B998,IF(B989<0,B998,IF(B32>0,B998,B851)))",else,"IF(AND(SONSTB=0,MBV=0),SOLZSZVE,IF(STS<0,SOLZSZVE,IF(ZKF>0,SOLZSZVE,ZVE)))"
SOLZSZVE,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B999<1,0,B999),B999),B999)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,SOLZSZVE),SOLZSZVE),SOLZSZVE)"
X,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B999<1,0,B958),B958),B958)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,X),X),X)"
X,"IF(AND(B23=0,B15=0),B1001,IF(B989<0,B1001,IF(B999<1,B1001,ROUNDDOWN(B1000/B826))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(SOLZSZVE<1,X,ROUNDDOWN(SOLZSZVE/KZTAB))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,0,B979),B979),B979),B979)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,(B1002-B132)/10000,B964),B964),B964),B964),B964)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,B1004*954.8,B967),B967),B967),B967),B967)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,B1005+1400,B1005),B1005),B1005),B1005),B1005)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,ROUNDDOWN(B1006*B1004),B1003),B1003),B1003),B1003),B1003)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,(B1002-17005)/10000,B1004),B1004),B1004),B1004),B1004),B1004)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1008*181.19,B1006),B1006),B1006),B1006),B1006),B1006)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1009+2397,B1009),B1009),B1009),B1009),B1009),B1009)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,B1010*B1008,B1010),B1010),B1010),B1010),B1010),B1010)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,ROUNDDOWN(B1011+991.21),B1007),B1007),B1007),B1007),B1007),B1007)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1002<B132+1,IF(B1002<17006,IF(B1002<66761,IF(B1002<277826,ROUNDDOWN(B1002*0.42-10636.31),B1012),B1012),B1012),B1012),B1012),B1012),B1012)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1013,IF(B989<0,B1013,IF(B26<5,B1013,IF(B1002<B132+1,B1013,IF(B1002<17006,B1013,IF(B1002<66761,B1013,IF(B1002<277826,B1013,ROUNDDOWN(B1002*0.45-18971.06))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(AND(B23=0,B15=0),B1014,IF(B989<0,B1014,IF(B26<5,B1014,B1014*B826)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,ST*KZTAB)))"
ZZX,"IF(AND(B23=0,B15=0),B867,IF(B989<0,B867,IF(B26<5,B867,B1002)))",else,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STS<0,ZZX,IF(STKL<5,ZZX,X)))"
ZX,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B130,B942),B942),B942),B942)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX),ZX),ZX)"
X,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1017*1.25,B1002),B1002),B1002),B1002)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X),X),X)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,0,B1015),B1015),B1015),B1015),B1015)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,(B1018-B132)/10000,B1008),B1008),B1008),B1008),B1008),B1008)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,B1020*954.8,B1011),B1011),B1011),B1011),B1011),B1011)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,B1021+1400,B1021),B1021),B1021),B1021),B1021),B1021)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,ROUNDDOWN(B1022*B1020),B1019),B1019),B1019),B1019),B1019),B1019)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,(B1018-17005)/10000,B1020),B1020),B1020),B1020),B1020),B1020),B1020)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1024*181.19,B1022),B1022),B1022),B1022),B1022),B1022),B1022)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1025+2397,B1025),B1025),B1025),B1025),B1025),B1025),B1025)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,B1026*B1024,B1026),B1026),B1026),B1026),B1026),B1026),B1026)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,ROUNDDOWN(B1027+991.21),B1023),B1023),B1023),B1023),B1023),B1023),B1023)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1018<B132+1,IF(B1018<17006,IF(B1018<66761,IF(B1018<277826,ROUNDDOWN(B1018*0.42-10636.31),B1028),B1028),B1028),B1028),B1028),B1028),B1028),B1028)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1029,IF(B989<0,B1029,IF(B26<5,B1029,IF(B1016>B130,B1029,IF(B1018<B132+1,B1029,IF(B1018<17006,B1029,IF(B1018<66761,B1029,IF(B1018<277826,B1029,ROUNDDOWN(B1018*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
